期,3,8,period of time,"キ,（ゴ）"
客,3,8,guest,"キャク,カク"
究,3,8,research,"キュウ,きわ-める"
急,3,8,hurry,"キュウ,いそ-ぐ"
級,3,8,rank,キュウ
宮,3,8,Shinto shrine,"キュウ,グウ,（ク）,みや"
球,3,8,sphere,"キュウ,たま"
去,3,8,leave,"キョ,コ,さ-る"
橋,3,8,bridge,"キョウ,はし"
業,3,8,business,"ギョウ,ゴウ,わざ"
曲,3,8,musical composition,"キョク,ま-がる,ま-げる"
局,3,8,office,キョク
銀,3,8,silver,ギン
区,3,8,ward,ク
苦,3,8,suffer,"ク,くる-しい,くる-しむ,くる-しめる,にが-い,にが-る"
具,3,8,tool,グ
君,3,8,you,"クン,きみ"
係,3,8,person in charge,"ケイ,かか-る,かかり"
軽,3,8,light,"ケイ,かる-い,かろ-やか"
血,3,8,blood,"ケツ,ち"
決,3,8,decide,"ケツ,き-める,き-まる"
研,3,8,sharpen,"ケン,と-ぐ"
県,3,8,prefecture,ケン
庫,3,8,warehouse,"コ,（ク）"
湖,3,8,lake,"コ,みずうみ"
向,3,8,over there,"コウ,む-く,む-ける,む-かう,む-こう"
幸,3,8,happiness,"コウ,さいわ-い,さち,しあわ-せ"
港,3,8,harbor,"コウ,みなと"
号,3,8,number,ゴウ
根,3,8,root,"コン,ね"
祭,3,8,festival,"サイ,まつ-る,まつ-り"
皿,3,8,dish,さら
仕,3,8,do,"シ,（ジ）,つか-える"
死,3,8,death,"シ,し-ぬ"
使,3,8,use,"シ,つか-う"
始,3,8,begin,"シ,はじ-める,はじ-まる"
指,3,8,finger,"シ,ゆび,さ-す"
歯,3,8,tooth,"シ,は"
詩,3,8,"poem,lyrics",シ
次,3,8,next,"ジ,シ,つ-ぐ,つぎ"
事,3,8,abstract thing,"ジ,（ズ）,こと"
持,3,8,hold,"ジ,も-つ"
式,3,8,style,シキ
実,3,8,truth,"ジツ,み,みの-る"
写,3,8,copy,"シャ,うつ-す,うつ-る"
者,3,8,someone,"シャ,もの"
主,3,8,master,"シュ,（ス）,ぬし,おも"
守,3,8,protect,"シュ,（ス）,まも-る,も-り"
取,3,8,take,"シュ,と-る"
酒,3,8,alcoholic drink,"シュ,さけ,（さか）"
受,3,8,accept,"ジュ,う-ける,う-かる"
州,3,8,state,"シュウ,す"
拾,3,8,pick up,"シュウ,ジュウ,ひろ-う"
終,3,8,end,"シュウ,お-わる,お-える"
習,3,8,learn,"シュウ,なら-う"
集,3,8,collect,"シュウ,あつ-まる,あつ-める,つど-う"
住,3,8,dwelling,"ジュウ,す-む,す-まう"
重,3,8,heavy,"ジュウ,チョウ,え,おも-い,かさ-ねる,かさ-なる"
宿,3,8,inn,"シュク,やど,やど-る,やど-す"
所,3,8,place,"ショ,ところ"
暑,3,8,hot,"ショ,あつ-い"
助,3,8,help,"ジョ,たす-ける,たす-かる,すけ"
昭,3,8,shining,ショウ
消,3,8,extinguish,"ショウ,き-える,け-す"
商,3,8,sell,"ショウ,あきな-う"
章,3,8,chapter,ショウ
勝,3,8,win,"ショウ,か-つ,まさ-る"
乗,3,8,ride,"ジョウ,の-る,の-せる"
植,3,8,plant,"ショク,う-える,う-わる"
申,3,8,say,"シン,もう-す"
身,3,8,body,"シン,み"
神,3,8,god,"シン,ジン,かみ,（かん）,（こう）"
真,3,8,TRUE,"シン,ま"
深,3,8,deep,"シン,ふか-い,ふか-まる,ふか-める"
進,3,8,advance,"シン,すす-む,すす-める"
世,3,8,world,"セイ,セ,よ"
整,3,8,put in order,"セイ,ととの-える,ととの-う"
昔,3,8,long ago,"セキ,（シャク）,むかし"
全,3,8,whole,"ゼン,まった-く,すべ-て"
相,3,8,mutual,"ソウ,ショウ,あい"
送,3,8,send,"ソウ,おく-る"
想,3,8,concept,"ソウ,（ソ）"
息,3,8,breath,"ソク,いき"
速,3,8,fast,"ソク,はや-い,はや-める,はや-まる,すみ-やか"
族,3,8,tribe,ゾク
他,3,8,other,"タ,ほか"
打,3,8,hit,"ダ,う-つ"
対,3,8,opposite,"タイ,ツイ"
待,3,8,wait,"タイ,ま-つ"
代,3,8,substitute,"ダイ,タイ,か-わる,か-える,よ,しろ"
第,3,8,ordinal number prefix,ダイ
題,3,8,topic,ダイ
炭,3,8,charcoal,"タン,すみ"
短,3,8,short,"タン,みじか-い"
談,3,8,discuss,ダン
着,3,8,wear,"チャク,（ジャク）,き-る,き-せる,つ-く,つ-ける"
注,3,8,pour,"チュウ,そそ-ぐ"
柱,3,8,pillar,"チュウ,はしら"
丁,3,8,ward,"チョウ,テイ"
帳,3,8,account book,チョウ
調,3,8,investigate,"チョウ,しら-べる,ととの-う,ととの-える"
追,3,8,follow,"ツイ,お-う"
定,3,8,decide,"テイ,ジョウ,さだ-める,さだ-まる,さだ-か"
庭,3,8,garden,"テイ,にわ"
笛,3,8,flute,"テキ,ふえ"
鉄,3,8,iron,テツ
転,3,8,revolve,"テン,ころ-がる,ころ-げる,ころ-がす,ころ-ぶ"
都,3,8,metropolis,"ト,ツ,みやこ"
度,3,8,degrees,"ド,（ト）,（タク）,たび"
投,3,8,throw,"トウ,な-げる"
豆,3,8,beans,"トウ,（ズ）,まめ"
島,3,8,island,"トウ,しま"
湯,3,8,hot water,"トウ,ゆ"
登,3,8,climb,"トウ,ト,のぼ-る"
等,3,8,class,"トウ,ひと-しい"
動,3,8,move,"ドウ,うご-く,うご-かす"
童,3,8,juvenile,"ドウ,わらべ"
農,3,8,farming,ノウ
波,3,8,wave,"ハ,なみ"
配,3,8,distribute,"ハイ,くば-る"
倍,3,8,double,バイ
箱,3,8,box,はこ
畑,3,8,farm,"はた,はたけ"
発,3,8,departure,"ハツ,ホツ"
反,3,8,anti-,"ハン,（ホン）,（タン）,そ-る,そ-らす"
坂,3,8,slope,"ハン,さか"
板,3,8,board,"ハン,バン,いた"
皮,3,8,skin,"ヒ,かわ"
悲,3,8,sad,"ヒ,かな-しい,かな-しむ"
美,3,8,beauty,"ビ,うつく-しい"
鼻,3,8,nose,"ビ,はな"
筆,3,8,writing brush,"ヒツ,ふで"
氷,3,8,ice,"ヒョウ,こおり,ひ"
表,3,8,express,"ヒョウ,おもて,あらわ-す,あらわ-れる"
秒,3,8,second (part of time),ビョウ
病,3,8,sick,"ビョウ,（ヘイ）,や-む,やまい"
品,3,8,article,"ヒン,しな"
負,3,8,lose,"フ,ま-ける,ま-かす,お-う"
部,3,8,part,ブ
服,3,8,clothes,フク
福,3,8,luck,フク
物,3,8,thing,"ブツ,モツ,もの"
平,3,8,flat,"ヘイ,ビョウ,たい-ら,ひら"
返,3,8,return,"ヘン,かえ-す,かえ-る"
勉,3,8,exertion,ベン
放,3,8,release,"ホウ,はな-す,はな-つ,はな-れる,ほう-る"
味,3,8,flavor,"ミ,あじ,あじ-わう"
命,3,8,fate,"メイ,ミョウ,いのち"
面,3,8,face,"メン,おも,おもて,つら"
問,3,8,question,"モン,と-う,と-い,（とん）"
役,3,8,service,"ヤク,エキ"
薬,3,8,medicine,"ヤク,くすり"
由,3,8,reason,"ユ,ユウ,（ユイ）,よし"
油,3,8,oil,"ユ,あぶら"
有,3,8,have,"ユウ,ウ,あ-る"
遊,3,8,play,"ユウ,（ユ）,あそ-ぶ"
予,3,8,in advance,ヨ
羊,3,8,sheep,"ヨウ,ひつじ"
洋,3,8,ocean,ヨウ
葉,3,8,leaf,"ヨウ,は"
陽,3,8,sunshine,ヨウ
様,3,8,formal title,"ヨウ,さま"
落,3,8,fall,"ラク,お-ちる,お-とす"
流,3,8,stream,"リュウ,（ル）,なが-れる,なが-す"
旅,3,8,trip,"リョ,たび"
両,3,8,both,リョウ
緑,3,8,green,"リョク,（ロク）,みどり"
礼,3,8,thanks,"レイ,ライ"
列,3,8,row,レツ
練,3,8,practice,"レン,ね-る"
路,3,8,road,"ロ,じ"
和,3,8,peace,"ワ,（オ）,やわ-らぐ,やわ-らげる,なご-む,なご-やか"
圧,5,6,pressure,アツ
移,5,6,shift,"イ,うつ-る,うつ-す"
因,5,6,cause,"イン,よ-る"
永,5,6,eternity,"エイ,なが-い"
営,5,6,manage,"エイ,いとな-む"
衛,5,6,defense,エイ
易,5,6,easy,"エキ,イ,やさ-しい"
益,5,6,benefit,"エキ,（ヤク）"
液,5,6,fluid,エキ
演,5,6,perform,エン
応,5,6,respond,"オウ,こた-える"
往,5,6,outward journey,オウ
桜,5,6,cherry tree,"オウ,さくら"
恩,5,6,grace,オン
可,5,6,possible,カ
仮,5,6,temporary,"カ,（ケ）,かり"
価,5,6,value,"カ,あたい"
河,5,6,river,"カ,かわ"
過,5,6,go beyond,"カ,す-ぎる,す-ごす,あやま-つ,あやま-ち"
賀,5,6,congratulations,ガ
快,5,6,cheerful,"カイ,こころよ-い"
解,5,6,untie,"カイ,ゲ,と-く,と-かす,と-ける"
格,5,6,status,"カク,（コウ）"
確,5,6,certain,"カク,たし-か,たし-かめる"
額,5,6,amount,"ガク,ひたい"
刊,5,6,publish,カン
幹,5,6,tree-trunk,"カン,みき"
慣,5,6,accustomed,"カン,な-れる,な-らす"
眼,5,6,eyeball,"ガン,（ゲン）,まなこ"
基,5,6,foundation,"キ,もと,もとい"
寄,5,6,approach,"キ,よ-る,よ-せる"
規,5,6,rule,キ
技,5,6,skill,"ギ,わざ"
義,5,6,righteousness,ギ
逆,5,6,inverted,"ギャク,さか,さか-らう"
久,5,6,long time,"キュウ,（ク）,ひさ-しい"
旧,5,6,old times,キュウ
居,5,6,reside,"キョ,い-る"
許,5,6,permit,"キョ,ゆる-す"
境,5,6,boundary,"キョウ,（ケイ）,さかい"
均,5,6,level,キン
禁,5,6,prohibition,キン
句,5,6,phrase,ク
群,5,6,flock,"グン,む-れる,む-れ,（むら）"
経,5,6,manage,"ケイ,キョウ,へ-る"
潔,5,6,undefiled,"ケツ,いさぎよ-い"
件,5,6,affair,ケン
券,5,6,ticket,ケン
険,5,6,precipitous,"ケン,けわ-しい"
検,5,6,"examine,inspect",ケン
限,5,6,limit,"ゲン,かぎ-る"
現,5,6,appear,"ゲン,あらわ-れる,あらわ-す"
減,5,6,decrease,"ゲン,へ-る,へ-らす"
故,5,6,circumstances,"コ,ゆえ"
個,5,6,individual,コ
護,5,6,safeguard,ゴ
効,5,6,effect,"コウ,き-く"
厚,5,6,thick,"コウ,あつ-い"
耕,5,6,till,"コウ,たがや-す"
鉱,5,6,mineral,コウ
構,5,6,construct,"コウ,かま-える,かま-う"
興,5,6,entertain,"コウ,キョウ,おこ-る,おこ-す"
講,5,6,lecture,コウ
混,5,6,mix,"コン,ま-じる,ま-ざる,ま-ぜる,こ-む"
査,5,6,investigate,サ
再,5,6,again,"サイ,（サ）,ふたた-び"
災,5,6,disaster,"サイ,わざわ-い"
妻,5,6,wife,"サイ,つま"
採,5,6,pick,"サイ,と-る"
際,5,6,occasion,"サイ,きわ"
在,5,6,exist,"ザイ,あ-る"
財,5,6,wealth,"ザイ,（サイ）"
罪,5,6,guilt,"ザイ,つみ"
雑,5,6,miscellaneous,"ザツ,ゾウ"
酸,5,6,acid,"サン,す-い"
賛,5,6,approve,サン
支,5,6,branch,"シ,ささ-える"
志,5,6,intention,"シ,こころざ-す,こころざし"
枝,5,6,branch,"シ,えだ"
師,5,6,expert,シ
資,5,6,resources,シ
飼,5,6,domesticate,"シ,か-う"
示,5,6,indicate,"ジ,シ,しめ-す"
似,5,6,becoming,"ジ,に-る"
識,5,6,discriminating,シキ
質,5,6,quality,"シツ,シチ,（チ）"
舎,5,6,cottage,シャ
謝,5,6,apologize,"シャ,あやま-る"
授,5,6,instruct,"ジュ,さず-ける,さず-かる"
修,5,6,discipline,"シュウ,（シュ）,おさ-める,おさ-まる"
述,5,6,mention,"ジュツ,の-べる"
術,5,6,art,ジュツ
準,5,6,standard,ジュン
序,5,6,preface,ジョ
招,5,6,beckon,"ショウ,まね-く"
承,5,6,acquiesce,"ショウ,うけたまわ-る"
証,5,6,evidence,ショウ
条,5,6,clause,ジョウ
状,5,6,form,ジョウ
常,5,6,normal,"ジョウ,つね,とこ"
情,5,6,feelings,"ジョウ,（セイ）,なさ-け"
織,5,6,weave,"ショク,シキ,お-る"
職,5,6,employment,ショク
制,5,6,control,セイ
性,5,6,gender,"セイ,ショウ"
政,5,6,politics,"セイ,（ショウ）,まつりごと"
勢,5,6,power,"セイ,いきお-い"
精,5,6,refined,"セイ,（ショウ）"
製,5,6,manufacture,セイ
税,5,6,tax,ゼイ
責,5,6,blame,"セキ,せ-める"
績,5,6,exploits,セキ
接,5,6,contact,"セツ,つ-ぐ"
設,5,6,establish,"セツ,もう-ける"
舌,5,6,tongue,"ゼツ,した"
絶,5,6,discontinue,"ゼツ,た-える,た-やす,た-つ"
銭,5,6,coin,"セン,ぜに"
祖,5,6,ancestor,ソ
素,5,6,elementary,"ソ,ス"
総,5,6,whole,ソウ
造,5,6,create,"ゾウ,つく-る"
像,5,6,statue,ゾウ
増,5,6,increase,"ゾウ,ま-す,ふ-える,ふ-やす"
則,5,6,rule,ソク
測,5,6,fathom,"ソク,はか-る"
属,5,6,belong,ゾク
率,5,6,rate,"ソツ,リツ,ひき-いる"
損,5,6,loss,"ソン,そこ-なう,そこ-ねる"
退,5,6,retreat,"タイ,しりぞ-く,しりぞ-ける"
貸,5,6,lend,"タイ,か-す"
態,5,6,condition,タイ
団,5,6,group,"ダン,（トン）"
断,5,6,cut off,"ダン,た-つ,ことわ-る"
築,5,6,fabricate,"チク,きず-く"
張,5,6,stretch,"チョウ,は-る"
提,5,6,present,"テイ,さ-げる"
程,5,6,extent,"テイ,ほど"
適,5,6,suitable,テキ
敵,5,6,enemy,"テキ,かたき"
統,5,6,unite,"トウ,す-べる"
銅,5,6,copper,ドウ
導,5,6,guide,"ドウ,みちび-く"
徳,5,6,benevolence,トク
独,5,6,alone,"ドク,ひと-り"
任,5,6,responsibility,"ニン,まか-せる,まか-す"
燃,5,6,burn,"ネン,も-える,も-やす,も-す"
能,5,6,ability,ノウ
破,5,6,rend,"ハ,やぶ-る,やぶ-れる"
犯,5,6,crime,"ハン,おか-す"
判,5,6,judge,"ハン,バン"
版,5,6,printing block,ハン
比,5,6,compare,"ヒ,くら-べる"
肥,5,6,fertilizer,"ヒ,こ-える,こえ,こ-やす,こ-やし"
非,5,6,negative,ヒ
備,5,6,provide,"ビ,そな-える,そな-わる"
俵,5,6,bag,"ヒョウ,たわら"
評,5,6,evaluate,ヒョウ
貧,5,6,poor,"ヒン,ビン,まず-しい"
布,5,6,linen,"フ,ぬの"
婦,5,6,lady,フ
富,5,6,rich,"フ,（フウ）,と-む,とみ"
武,5,6,military,"ブ,ム"
復,5,6,again,フク
複,5,6,duplicate,フク
仏,5,6,Buddha,"ブツ,ほとけ"
編,5,6,compile,"ヘン,あ-む"
弁,5,6,valve,ベン
保,5,6,preserve,"ホ,たも-つ"
墓,5,6,grave,"ボ,はか"
報,5,6,report,"ホウ,むく-いる"
豊,5,6,bountiful,"ホウ,ゆた-か"
防,5,6,prevent,"ボウ,ふせ-ぐ"
貿,5,6,trade,ボウ
暴,5,6,outburst,"ボウ,（バク）,あば-く,あば-れる"
務,5,6,duty,"ム,つと-める,つと-まる"
夢,5,6,dream,"ム,ゆめ"
迷,5,6,astray,"メイ,まよ-う"
綿,5,6,cotton,"メン,わた"
輸,5,6,transport,ユ
余,5,6,leave over,"ヨ,あま-る,あま-す"
預,5,6,deposit,"ヨ,あず-ける,あず-かる"
容,5,6,contain,ヨウ
略,5,6,abbreviation,リャク
留,5,6,detain,"リュウ,（ル）,と-める,と-まる"
領,5,6,territory,リョウ
異,6,5,uncommon,"イ,こと"
遺,6,5,bequeath,"イ,（ユイ）"
域,6,5,range,イキ
宇,6,5,eaves,ウ
映,6,5,reflect,"エイ,うつ-る,うつ-す,は-える"
延,6,5,prolong,"エン,の-びる,の-べる,の-ばす"
沿,6,5,run alongside,"エン,そ-う"
我,6,5,ego,"ガ,われ,わ"
灰,6,5,ashes,"カイ,はい"
拡,6,5,broaden,カク
革,6,5,leather,"カク,かわ"
閣,6,5,"tall,cabinet",カク
割,6,5,divide,"カツ,わ-る,わり,わ-れる,さ-く"
株,6,5,stocks,かぶ
干,6,5,dry,"カン,ほ-す,ひ-る"
巻,6,5,scroll,"カン,ま-く,まき"
看,6,5,watch over,カン
簡,6,5,simplicity,カン
危,6,5,dangerous,"キ,あぶ-ない,あや-うい,あや-ぶむ"
机,6,5,desk,"キ,つくえ"
揮,6,5,brandish,キ
貴,6,5,precious,"キ,たっと-い,とうと-い,たっと-ぶ,とうと-ぶ"
疑,6,5,doubt,"ギ,うたが-う"
吸,6,5,suck,"キュウ,す-う"
供,6,5,offer,"キョウ,（ク）,そな-える,とも"
胸,6,5,bosom,"キョウ,むね,（むな）"
郷,6,5,home town,"キョウ,ゴウ"
勤,6,5,diligence,"キン,（ゴン）,つと-める,つと-まる"
筋,6,5,muscle,"キン,すじ"
系,6,5,lineage,ケイ
敬,6,5,respect,"ケイ,うやま-う"
警,6,5,guard against,ケイ
劇,6,5,drama,ゲキ
激,6,5,violent,"ゲキ,はげ-しい"
穴,6,5,hole,"ケツ,あな"
絹,6,5,silk,"ケン,きぬ"
権,6,5,rights,"ケン,（ゴン）"
憲,6,5,constitution,ケン
源,6,5,origin,"ゲン,みなもと"
厳,6,5,strict,"ゲン,（ゴン）,おごそ-か,きび-しい"
己,6,5,self,"コ,キ,おのれ"
呼,6,5,call,"コ,よ-ぶ"
誤,6,5,mistake,"ゴ,あやま-る"
后,6,5,empress,コウ
孝,6,5,filial piety,コウ
皇,6,5,emperor,"コウ,オウ"
紅,6,5,deep red,"コウ,（ク）,べに,くれない"
降,6,5,descend,"コウ,お-りる,お-ろす,ふ-る"
鋼,6,5,steel,"コウ,はがね"
刻,6,5,engrave,"コク,きざ-む"
穀,6,5,cereals,コク
骨,6,5,bone,"コツ,ほね"
困,6,5,become distressed,"コン,こま-る"
砂,6,5,sand,"サ,シャ,すな"
座,6,5,sit,"ザ,すわ-る"
済,6,5,settle,"サイ,す-む,す-ます"
裁,6,5,judge,"サイ,た-つ,さば-く"
策,6,5,scheme,サク
冊,6,5,counter for books,"サツ,サク"
蚕,6,5,silkworm,"サン,かいこ"
至,6,5,climax,"シ,いた-る"
私,6,5,me,"シ,わたくし,わたし"
姿,6,5,figure,"シ,すがた"
視,6,5,look at,シ
詞,6,5,poetry,シ
誌,6,5,document,シ
磁,6,5,magnet,ジ
射,6,5,shoot,"シャ,い-る"
捨,6,5,throw away,"シャ,す-てる"
尺,6,5,shaku,シャク
若,6,5,young,"ジャク,（ニャク）,わか-い,も-しくは"
樹,6,5,trees,ジュ
収,6,5,take in,"シュウ,おさ-める,おさ-まる"
宗,6,5,religion,"シュウ,ソウ"
就,6,5,concerning,"シュウ,（ジュ）,つ-く,つ-ける"
衆,6,5,masses,"シュウ,（シュ）"
従,6,5,obey,"ジュウ,（ショウ）,（ジュ）,したが-う,したが-える"
縦,6,5,vertical,"ジュウ,たて"
縮,6,5,shrink,"シュク,ちぢ-む,ちぢ-まる,ちぢ-める,ちぢ-れる,ちぢ-らす"
熟,6,5,ripen,"ジュク,う-れる"
純,6,5,genuine,ジュン
処,6,5,dispose,ショ
署,6,5,government office,ショ
諸,6,5,various,ショ
除,6,5,exclude,"ジョ,（ジ）,のぞ-く"
将,6,5,leader,ショウ
傷,6,5,wound,"ショウ,きず,いた-む,いた-める"
障,6,5,hurt,"ショウ,さわ-る"
城,6,5,castle,"ジョウ,しろ"
蒸,6,5,steam,"ジョウ,む-す,む-れる,む-らす"
針,6,5,needle,"シン,はり"
仁,6,5,humanity,"ジン,（ニ）"
垂,6,5,droop,"スイ,た-れる,た-らす"
推,6,5,infer,"スイ,お-す"
寸,6,5,measurement,スン
盛,6,5,prosper,"セイ,（ジョウ）,も-る,さか-る,さか-ん"
聖,6,5,holy,セイ
誠,6,5,sincerity,"セイ,まこと"
宣,6,5,proclaim,セン
専,6,5,specialty,"セン,もっぱ-ら"
泉,6,5,spring,"セン,いずみ"
洗,6,5,wash,"セン,あら-う"
染,6,5,dye,"セン,そ-める,そ-まる,し-みる,し-み"
善,6,5,good,"ゼン,よ-い"
奏,6,5,play music,"ソウ,かな-でる"
窓,6,5,window,"ソウ,まど"
創,6,5,create,"ソウ,つく-る"
装,6,5,attire,"ソウ,ショウ,よそお-う"
層,6,5,stratum,ソウ
操,6,5,maneuver,"ソウ,みさお,あやつ-る"
蔵,6,5,warehouse,"ゾウ,くら"
臓,6,5,entrails,ゾウ
存,6,5,suppose,"ソン,ゾン"
尊,6,5,revered,"ソン,たっと-い,とうと-い,たっと-ぶ,とうと-ぶ"
宅,6,5,home,タク
担,6,5,shouldering,"タン,かつ-ぐ,にな-う"
探,6,5,grope,"タン,さぐ-る,さが-す"
誕,6,5,nativity,タン
段,6,5,steps,ダン
暖,6,5,warmth,"ダン,あたた-か,あたた-かい,あたた-まる,あたた-める"
値,6,5,value,"チ,ね,あたい"
宙,6,5,mid-air,チュウ
忠,6,5,loyalty,チュウ
著,6,5,renowned,"チョ,あらわ-す,いちじる-しい"
庁,6,5,government office,チョウ
頂,6,5,place on the head,"チョウ,いただ-く,いただき"
潮,6,5,tide,"チョウ,しお"
賃,6,5,fare,チン
痛,6,5,pain,"ツウ,いた-い,いた-む,いた-める"
展,6,5,expand,テン
討,6,5,chastise,"トウ,う-つ"
党,6,5,group,トウ
糖,6,5,sugar,トウ
届,6,5,deliver,"とど-ける,とど-く"
難,6,5,difficult,"ナン,かた-い,むずか-しい"
乳,6,5,milk,"ニュウ,ちち,ち"
認,6,5,recognize,"ニン,みと-める"
納,6,5,settlement,"ノウ,（ナッ）,（ナ）,（ナン）,（トウ）,おさ-める,おさ-まる"
脳,6,5,brain,ノウ
派,6,5,sect,ハ
拝,6,5,worship,"ハイ,おが-む"
背,6,5,back,"ハイ,せ,せい,そむ-く,そむ-ける"
肺,6,5,lungs,ハイ
俳,6,5,haiku,ハイ
班,6,5,squad,ハン
晩,6,5,nightfall,バン
否,6,5,negate,"ヒ,いな"
批,6,5,criticism,ヒ
秘,6,5,secret,"ヒ,ひ-める"
腹,6,5,abdomen,"フク,はら"
奮,6,5,stirred up,"フン,ふる-う"
並,6,5,line-up,"ヘイ,なみ,なら-べる,なら-ぶ,なら-びに"
陛,6,5,highness,ヘイ
閉,6,5,closed,"ヘイ,と-じる,と-ざす,し-める,し-まる"
片,6,5,one-sided,"ヘン,かた"
補,6,5,supplement,"ホ,おぎな-う"
暮,6,5,livelihood,"ボ,く-れる,く-らす"
宝,6,5,treasure,"ホウ,たから"
訪,6,5,visit,"ホウ,おとず-れる,たず-ねる"
亡,6,5,deceased,"ボウ,（モウ）,な-い"
忘,6,5,forget,"ボウ,わす-れる"
棒,6,5,rod,ボウ
枚,6,5,sheet of...,マイ
幕,6,5,curtain,"マク,バク"
密,6,5,secrecy,ミツ
盟,6,5,alliance,メイ
模,6,5,imitation,"モ,ボ"
訳,6,5,translate,"ヤク,わけ"
郵,6,5,mail,ユウ
優,6,5,superior,"ユウ,やさ-しい,すぐ-れる"
幼,6,5,infancy,"ヨウ,おさな-い"
欲,6,5,longing,"ヨク,ほっ-する,ほ-しい"
翌,6,5,the following,ヨク
乱,6,5,riot,"ラン,みだ-れる,みだ-す"
卵,6,5,egg,"ラン,たまご"
覧,6,5,perusal,ラン
裏,6,5,back,"リ,うら"
律,6,5,law,"リツ,（リチ）"
臨,6,5,look to,"リン,のぞ-む"
朗,6,5,melodious,"ロウ,ほが-らか"
論,6,5,theory,ロン
一,1,10,one,"イチ,イツ,ひと,ひと-つ"
右,1,10,right (direction),"ウ,ユウ,みぎ"
雨,1,10,rain,"ウ,あめ,（あま）"
円,1,10,"round, yen","エン,まる-い"
王,1,10,king,オウ
音,1,10,sound,"オン,イン,おと,ね"
下,1,10,below,"カ,ゲ,した,しも,もと,さ-げる,さ-がる,くだ-る,くだ-す,くだ-さる,お-ろす,お-りる"
火,1,10,fire,"カ,ひ,（ほ）"
花,1,10,flower,"カ,はな"
貝,1,10,shellfish,かい
学,1,10,study,"ガク,まな-ぶ"
気,1,10,feeling,"キ,ケ"
九,1,10,nine,"キュウ,ク,ここの,ここの-つ"
休,1,10,rest,"キュウ,やす-む,やす-まる,やす-める"
玉,1,10,ball,"ギョク,たま"
金,1,10,gold,"キン,コン,かね,（かな）"
空,1,10,sky,"クウ,そら,あ-く,あ-ける,から"
月,1,10,"month, moon","ゲツ,ガツ,つき"
犬,1,10,dog,"ケン,いぬ"
見,1,10,see,"ケン,み-る,み-える,み-せる"
五,1,10,five,"ゴ,いつ,いつ-つ"
口,1,10,mouth,"コウ,ク,くち"
校,1,10,school,コウ
左,1,10,left (direction),"サ,ひだり"
三,1,10,three,"サン,み,み-つ,みっ-つ"
山,1,10,mountain,"サン,やま"
子,1,10,child,"シ,ス,こ"
四,1,10,four,"シ,よ,よ-つ,よっ-つ,よん"
糸,1,10,thread,"シ,いと"
字,1,10,letter,"ジ,あざ"
耳,1,10,ear,"ジ,みみ"
七,1,10,seven,"シチ,なな,なな-つ,（なの）"
車,1,10,car,"シャ,くるま"
手,1,10,hand,"シュ,て,（た）"
十,1,10,ten,"ジュウ,ジッ,とお,と"
出,1,10,exit,"シュツ,（スイ）,で-る,だ-す"
女,1,10,woman,"ジョ,ニョ,（ニョウ）,おんな,め"
小,1,10,small,"ショウ,ちい-さい,こ,お"
上,1,10,up,"ジョウ,（ショウ）,うえ,（うわ）,かみ,あ-げる,あ-がる,のぼ-る,のぼ-せる,のぼ-す"
森,1,10,forest,"シン,もり"
人,1,10,person,"ジン,ニン,ひと"
水,1,10,water,"スイ,みず"
正,1,10,correct,"セイ,ショウ,ただ-しい,ただ-す,まさ"
生,1,10,life,"セイ,ショウ,い-きる,い-かす,い-ける,う-まれる,う-む,お-う,は-える,は-やす,き,なま"
青,1,10,blue,"セイ,（ショウ）,あお,あお-い"
夕,1,10,evening,"セキ,ゆう"
石,1,10,stone,"セキ,（シャク）,（コク）,いし"
赤,1,10,red,"セキ,（シャク）,あか,あか-い,あか-らむ,あか-らめる"
千,1,10,thousand,"セン,ち"
川,1,10,river,"セン,かわ"
先,1,10,previous,"セン,さき"
早,1,10,early,"ソウ,（サッ）,はや-い,はや-まる,はや-める"
草,1,10,grass,"ソウ,くさ"
足,1,10,foot,"ソク,あし,た-りる,た-る,た-す"
村,1,10,village,"ソン,むら"
大,1,10,large,"ダイ,タイ,おお,おお-きい,おお-いに"
男,1,10,male,"ダン,ナン,おとこ"
竹,1,10,bamboo,"チク,たけ"
中,1,10,middle,"チュウ,（ジュウ）,なか"
虫,1,10,insect,"チュウ,むし"
町,1,10,town,"チョウ,まち"
天,1,10,heaven,"テン,あめ,（あま）"
田,1,10,rice paddy,"デン,た"
土,1,10,soil,"ド,ト,つち"
二,1,10,two,"ニ,ふた,ふた-つ"
日,1,10,day,"ニチ,ジツ,ひ,か"
入,1,10,enter,"ニュウ,い-る,い-れる,はい-る"
年,1,10,year,"ネン,とし"
白,1,10,white,"ハク,ビャク,しろ,（しら）,しろ-い"
八,1,10,eight,"ハチ,や,や-つ,やっ-つ,（よう）"
百,1,10,hundred,ヒャク
文,1,10,writing,"ブン,モン,ふみ"
木,1,10,tree,"ボク,モク,き,（こ）"
本,1,10,book,"ホン,もと"
名,1,10,name,"メイ,ミョウ,な"
目,1,10,eye,"モク,（ボク）,め,（ま）"
立,1,10,stand up,"リツ,（リュウ）,た-つ,た-てる"
力,1,10,power,"リョク,リキ,ちから"
林,1,10,woods,"リン,はやし"
六,1,10,six,"ロク,む,む-つ,むっ-つ,（むい）"
引,2,9,pull,"イン,ひ-く,ひ-ける"
羽,2,9,feather,"ウ,は,はね"
雲,2,9,cloud,"ウン,くも"
園,2,9,garden,"エン,その"
